Rule,Classification,Category,Group,Description
"1.1", "Rule", "Required", "Environment", "All code shall conform to ISO/IEC 9899:1990 Programming languages -C amended and corrected by ISO/IEC 9899/COR1:1995 ISO/IEC 9899/ AMD1:1995 and ISO/IEC 9899/COR2:1996"
"1.2", "Rule", "Required", "Environment", "No reliance shall be placed on undefined or unspecified behaviour."
"1.3", "Rule", "Required", "Environment", "Multiple compilers and/or languages shall only be used if there is a common defined interface standard for object code to which the languages/compilers/ assemblers conform."
"1.4", "Rule", "Required", "Environment", "The compiler/linker shall be checked to ensure that 31 character significance and case sensitivity are supported for external identifiers."
"1.5", "Rule", "Required", "Environment", "Floating-point implementations should comply with a defined floating-point standard."
"2.1", "Rule", "Required", "Language extensions", "Assembly language shall be encapsulated and isolated."
"2.2", "Rule", "Required", "Language extensions", "Source code shall only use /* ... */ style comments."
"2.3", "Rule", "Required", "Language extensions", "The character sequence /* shall not be used within a comment."
"2.4", "Rule", "Advisory", "Language extensions", "Sections of code should not be commented out."
"3.1", "Rule", "Required", "Documentations", "All usage of implementation-defined behaviour shall be documented."
"3.2", "Rule", "Required", "Documentations", "The character set and the corresponding encoding shall be documented."
"3.3", "Rule", "Required", "Documentations", "The implementation of integer division in the chosen compiler should be determined, documented and taken into account."
"3.4", "Rule", "Required", "Documentations", "All uses of the #pragma directive shall be documented and explained."
"3.5", "Rule", "Required", "Documentations", "The implementation defined behaviour and packing of bitfields shall be documented if being relied upon."
"3.6", "Rule", "Required", "Documentations", "All libraries used in production code shall be written to comply with the provisions of this document and shall have been subject to appropriate validation."
"4.1", "Rule", "Required", "Character sets", "Only those escape sequences that are defined in the ISO C standard shall be used."
"4.2", "Rule", "Required", "Character sets", "Trigraphs shall not be used."
"5.1", "Rule", "Required", "Identifiers", "Identifiers (internal and external shall not rely on the significance of more than 31 characters."
"5.2", "Rule", "Required", "Identifiers", "Identifiers in an inner scope shall not use the same name as an identifier in an outer scope and therefore hide that identifier."
"5.3", "Rule", "Required", "Identifiers", "A typedef name shall be a unique identifier."
"5.4", "Rule", "Required", "Identifiers", "A tag name shall be a unique identifier."
"5.5", "Rule", "Advisory", "Identifiers", "No object or function identifier with static storage duration should be reused."
"5.6", "Rule", "Advisory", "Identifiers", "No identifier in one name space should have the same spelling as an identifier in another name space with the exception of structure member and union member names."
"5.7", "Rule", "Advisory", "Identifiers", "No identifier name should be reused."
"6.1", "Rule", "Required", "Types", "The plain char type shall be used only for storage and use of character values."
"6.2", "Rule", "Required", "Types", "signed and unsigned char type shall be used only for the storage and use of numeric values."
"6.3", "Rule", "Advisory", "Types", "typedefs that indicate size and signedness should be used in place of the basic numerical types."
"6.4", "Rule", "Required", "Types", "Bit fields shall only be defined to be of type unsigned int or signed int."
"6.5", "Rule", "Required", "Types", "Bit fields of signed type shall be at least 2 bits long."
"7.1", "Rule", "Required", "Constants", "Octal constants (other than zero and octal escape sequences shall not be used."
"8.1", "Rule", "Required", "Declarations and definitions", "Functions shall have prototype declarations and the prototype shall be visible at both the function definition and call."
"8.2", "Rule", "Required", "Declarations and definitions", "Whenever an object or function is declared or defined, its type shall be explicitly stated."
"8.3", "Rule", "Required", "Declarations and definitions", "For each function parameter the type given in the declaration and definition shall be identical, and the return types shall also be identical."
"8.4", "Rule", "Required", "Declarations and definitions", "If objects or functions are declared more than once their types shall be compatible."
"8.5", "Rule", "Required", "Declarations and definitions", "There shall be no definitions of objects or functions in a header file."
"8.6", "Rule", "Required", "Declarations and definitions", "Functions shall be declared at file scope."
"8.7", "Rule", "Required", "Declarations and definitions", "Objects shall be defined at block scope if they are only accessed from within a single function."
"8.8", "Rule", "Required", "Declarations and definitions", "An external object or function shall be declared in one and only one file."
"8.9", "Rule", "Required", "Declarations and definitions", "An identifier with external linkage shall have exactly one external definition."
